ID,Company Name,Exchange,Symbol,,,
1,Apple Inc.,NASDAQ:,AAPL,,,
2,Nvidia Corp,NASDAQ:,NVDA,,,
3,Microsoft Corp,NASDAQ:,MSFT,,,
4,Amazon.com Inc,NASDAQ:,AMZN,,,
5,"Meta Platforms, Inc. Class A",NASDAQ:,META,,,
6,"Tesla, Inc.",NASDAQ:,TSLA,,,
7,Alphabet Inc. Class A,NASDAQ:,GOOGL,,,
8,Broadcom Inc.,NASDAQ:,AVGO,,,
9,Alphabet Inc. Class C,NASDAQ:,GOOG,,,
10,Berkshire Hathaway Class B,NYSE:,BRK-B,,,
11,Jpmorgan Chase & Co.,NYSE:,JPM,,,
12,Eli Lilly & Co.,NYSE:,LLY,,,
13,Visa Inc.,NYSE:,V,,,
14,Exxon Mobil Corporation,NYSE:,XOM,,,
15,Unitedhealth Group Incorporated,NYSE:,UNH,,,
16,Mastercard Incorporated,NYSE:,MA,,,
17,Costco Wholesale Corp,NASDAQ:,COST,,,
18,"Home Depot, Inc.",NYSE:,HD,,,
19,Walmart Inc.,NYSE:,WMT,,,
20,Procter & Gamble Company,NYSE:,PG,,,
21,Netflix Inc,NASDAQ:,NFLX,,,
22,Johnson & Johnson,NYSE:,JNJ,,,
23,Bank of America Corporation,NYSE:,BAC,,,
24,"Salesforce, Inc.",NYSE:,CRM,,,
25,Abbvie Inc.,NYSE:,ABBV,,,
26,Chevron Corporation,NYSE:,CVX,,,
28,Wells Fargo & Co.,NYSE:,WFC,,,
27,Oracle Corp,NYSE:,ORCL,,,
29,"Merck & Co., Inc.",NYSE:,MRK,,,
30,Coca-Cola Company,NYSE:,KO,,,
31,"Cisco Systems, Inc.",NASDAQ:,CSCO,,,
33,Accenture Plc,NYSE:,ACN,,,
32,"Servicenow, Inc.",NYSE:,NOW,,,
34,"Thermo Fisher Scientific, Inc.",NYSE:,TMO,,,
35,Intuitive Surgical Inc.,NASDAQ:,ISRG,,,
37,Linde Plc,NASDAQ:,LIN,,,
36,International Business Machines Corporation,NYSE:,IBM,,,
39,Mcdonald's Corporation,NYSE:,MCD,,,
38,"Pepsico, Inc.",NASDAQ:,PEP,,,
42,Abbott Laboratories,NYSE:,ABT,,,
43,Goldman Sachs Group Inc.,NYSE:,GS,,,
41,Advanced Micro Devices,NASDAQ:,AMD,,,
40,Ge Aerospace,NYSE:,GE,,,
44,The Walt Disney Company,NYSE:,DIS,,,
46,Philip Morris International Inc.,NYSE:,PM,,,
47,Caterpillar Inc.,NYSE:,CAT,,,
45,Adobe Inc.,NASDAQ:,ADBE,,,
48,Qualcomm Inc,NASDAQ:,QCOM,,,
49,Texas Instruments Incorporated,NASDAQ:,TXN,,,
51,Morgan Stanley,NYSE:,MS,,,
50,American Express Company,NYSE:,AXP,,,
52,Intuit Inc,NASDAQ:,INTU,,,
53,Verizon Communications,NYSE:,VZ,,,
55,Rtx Corporation,NYSE:,RTX,,,
54,Booking Holdings Inc.,NASDAQ:,BKNG,,,
56,At&t Inc.,NYSE:,T,,,
57,S&p Global Inc.,NYSE:,SPGI,,,
58,Applied Materials Inc,NASDAQ:,AMAT,,,
59,Danaher Corporation,NYSE:,DHR,,,
60,Citigroup Inc.,NYSE:,C,,,
66,"Nextra Energy, Inc.",NYSE:,NEE,,,
63,Palantir Technologies Inc. Class A,NASDAQ:,PLTR,,,
62,Lowe's Companies Inc.,NYSE:,LOW,,,
67,Boston Scientific Corp.,NYSE:,BSX,,,
64,"Blackrock, Inc.",NYSE:,BLK,,,
61,Pfizer Inc.,NYSE:,PFE,,,
65,Amgen Inc,NASDAQ:,AMGN,,,
71,"Uber Technologies, Inc.",NYSE:,UBER,,,
70,Union Pacific Corp.,NYSE:,UNP,,,
68,"Honeywell International, Inc.",NASDAQ:,HON,,,
69,Progressive Corporation,NYSE:,PGR,,,
75,"Eaton Corporation, Plcs",NYSE:,ETN,,,
73,"Tjx Companies, Inc.",NYSE:,TJX,,,
72,Comcast Corp,NASDAQ:,CMCSA,,,
74,Conocophillips,NYSE:,COP,,,
77,Blackstone Inc.,NYSE:,BX,,,
76,Stryker Corporation,NYSE:,SYK,,,
78,Boeing Company,NYSE:,BA,,,
79,Arista Networks,NYSE:,ANET,,,
80,Automatic Data Processing,NASDAQ:,ADP,,,
81,"Fiserv, Inc.",NYSE:,FI,,,
83,"Palo Alto Networks, Inc.",NASDAQ:,PANW,,,
85,Gilead Sciences Inc,NASDAQ:,GILD,,,
84,Deere & Company,NYSE:,DE,,,
82,"Micron Technology, Inc.",NASDAQ:,MU,,,
87,Bristol-Myers Squibb Co.,NYSE:,BMY,,,
88,Medtronic Plc,NYSE:,MDT,,,
86,The Charles Schwab Corporation,NYSE:,SCHW,,,
89,Ge Vernova Inc.,NYSE:,GEV,,,
95,"Marsh & Mclennan Companies, Inc.",NYSE:,MMC,,,
92,Starbucks Corp,NASDAQ:,SBUX,,,
93,"T-Mobile Us, Inc.",NASDAQ:,TMUS,,,
91,Vertex Pharmaceuticals Inc,NASDAQ:,VRTX,,,
94,Kkr & Co. Inc.,NYSE:,KKR,,,
90,"Analog Devices, Inc.",NASDAQ:,ADI,,,
98,"Prologis, Inc.",NYSE:,PLD,,,
100,Chubb Limited,NYSE:,CB,,,
96,Lockheed Martin Corp.,NYSE:,LMT,,,
99,Kla Corporation,NASDAQ:,KLAC,,,
97,Lam Research Corp,NASDAQ:,LRCX,,,
101,Constellation Energy Corporation,NASDAQ:,CEG,,,
102,"United Parcel Service, Inc. Class B",NYSE:,UPS,,,
105,The Southern Company,NYSE:,SO,,,
107,American Tower Corporation,NYSE:,AMT,,,
106,"Elevance Health, Inc.",NYSE:,ELV,,,
104,"Paypal Holdings, Inc.",NASDAQ:,PYPL,,,
103,Intel Corp,NASDAQ:,INTC,,,
109,"Altria Group, Inc.",NYSE:,MO,,,
113,Duke Energy Corporation,NYSE:,DUK,,,
108,"Equinix, Inc. Reit",NASDAQ:,EQIX,,,
110,Trane Technologies Plc,NYSE:,TT,,,
112,Intercontinental Exchange Inc.,NYSE:,ICE,,,
111,Parker-Hannifin Corporation,NYSE:,PH,,,
114,"Nike, Inc.",NYSE:,NKE,,,
123,Pnc Financial Services Group,NYSE:,PNC,,,
121,Aon Plc Class A,NYSE:,AON,,,
118,"Crowdstrike Holdings, Inc. Class A",NASDAQ:,CRWD,,,
116,Cme Group Inc.,NASDAQ:,CME,,,
122,The Cigna Group,NYSE:,CI,,,
119,The Sherwin-Williams Company,NYSE:,SHW,,,
120,Synopsys Inc,NASDAQ:,SNPS,,,
117,Amphenol Corporation,NYSE:,APH,,,
115,Cadence Design Systems,NASDAQ:,CDNS,,,
130,Welltower Inc.,NYSE:,WELL,,,
131,U.S. Bancorp,NYSE:,USB,,,
134,"Apollo Global Management, Inc.",NYSE:,APO,,,
136,Moody's Corporation,NYSE:,MCO,,,
135,Zoetis Inc.,NYSE:,ZTS,,,
127,"Mondelez International, Inc. Class A",NASDAQ:,MDLZ,,,
125,"Motorola Solutions, Inc.",NYSE:,MSI,,,
129,3m Company,NYSE:,MMM,,,
126,"Waste Management, Inc.",NYSE:,WM,,,
133,Mckesson Corporation,NYSE:,MCK,,,
132,Transdigm Group Incorporated,NYSE:,TDG,,,
128,"Eog Resources, Inc.",NYSE:,EOG,,,
124,"Chipotle Mexican Grill, Inc.",NYSE:,CMG,,,
143,"Air Products & Chemicals, Inc.",NYSE:,APD,,,
139,Williams Companies Inc.,NYSE:,WMB,,,
137,Arthur J. Gallagher & Co.,NYSE:,AJG,,,
138,Capital One Financial,NYSE:,COF,,,
140,Colgate-Palmolive Company,NYSE:,CL,,,
142,Emerson Electric Co.,NYSE:,EMR,,,
145,Illinois Tool Works Inc.,NYSE:,ITW,,,
146,General Dynamics Corporation,NYSE:,GD,,,
144,"O'reilly Automotive, Inc.",NASDAQ:,ORLY,,,
141,Regeneron Pharmaceuticals Inc,NASDAQ:,REGN,,,
149,Cvs Health Corporation,NYSE:,CVS,,,
147,"Becton, Dickinson and Co.",NYSE:,BDX,,,
148,Cintas Corp,NASDAQ:,CTAS,,,
150,Northrop Grumman Corp.,NYSE:,NOC,,,
152,"Oneok, Inc.",NYSE:,OKE,,,
151,Marriot International Class A,NASDAQ:,MAR,,,
159,Bank of New York Mellon Corporation,NYSE:,BK,,,
156,Fedex Corporation,NYSE:,FDX,,,
153,Truist Financial Corporation,NYSE:,TFC,,,
157,Target Corporation,NYSE:,TGT,,,
158,Schlumberger Limited,NYSE:,SLB,,,
155,Autodesk Inc,NASDAQ:,ADSK,,,
162,"Ecolab, Inc.",NYSE:,ECL,,,
164,"Kinder Morgan, Inc.",NYSE:,KMI,,,
161,"Fortinet, Inc.",NASDAQ:,FTNT,,,
160,Hilton Worldwide Holdings Inc.,NYSE:,HLT,,,
163,Royal Caribbean Group,NYSE:,RCL,,,
154,Csx Corporation,NASDAQ:,CSX,,,
165,"Airbnb, Inc. Class A",NASDAQ:,ABNB,,,
180,"Ameriprise Financial, Inc.",NYSE:,AMP,,,
167,Carrier Global Corporation,NYSE:,CARR,,,
178,Johnson Controls International Plc,NYSE:,JCI,,,
179,Sempra,NYSE:,SRE,,,
177,"The Travelers Companies, Inc.",NYSE:,TRV,,,
172,"Roper Technologies, Inc.",NASDAQ:,ROP,,,
173,"Digital Realty Trust, Inc.",NYSE:,DLR,,,
168,Paccar Inc,NASDAQ:,PCAR,,,
166,Vistra Corp.,NYSE:,VST,,,
174,Norfolk Southern Corp.,NYSE:,NSC,,,
171,General Motors Company,NYSE:,GM,,,
176,"Autozone, Inc.",NYSE:,AZO,,,
169,Freeport-Mcmoran Inc.,NYSE:,FCX,,,
170,"Hca Healthcare, Inc.",NYSE:,HCA,,,
175,Nxp Semiconductors N.v.,NASDAQ:,NXPI,,,
183,"Workday, Inc. Class A",NASDAQ:,WDAY,,,
191,"Quanta Services, Inc.",NYSE:,PWR,,,
184,"American Electric Power Company, Inc.",NASDAQ:,AEP,,,
181,"Simon Property Group, Inc.",NYSE:,SPG,,,
193,Ross Stores Inc,NASDAQ:,ROST,,,
182,Aflac Inc.,NYSE:,AFL,,,
194,"W.W. Grainger, Inc.",NYSE:,GWW,,,
190,Copart Inc,NASDAQ:,CPRT,,,
189,The Allstate Corporation,NYSE:,ALL,,,
192,Phillips 66,NYSE:,PSX,,,
187,"Metlife, Inc.",NYSE:,MET,,,
186,"United Rentals, Inc.",NYSE:,URI,,,
188,Cummins Inc.,NYSE:,CMI,,,
185,Howmet Aerospace Inc.,NYSE:,HWM,,,
195,Marathon Petroleum Corporation,NYSE:,MPC,,,
201,Paychex Inc,NASDAQ:,PAYX,,,
196,"Msci, Inc.",NYSE:,MSCI,,,
198,Newmont Corporation,NYSE:,NEM,,,
197,Realty Income Corporation,NYSE:,O,,,
203,Public Storage,NYSE:,PSA,,,
210,Fastenal Co,NASDAQ:,FAST,,,
200,Discover Financial Services,NYSE:,DFS,,,
204,"Dominion Energy, Inc.",NYSE:,D,,,
211,Republic Services Inc.,NYSE:,RSG,,,
206,Baker Hughes Company,NASDAQ:,BKR,,,
207,Valero Energy Corporation,NYSE:,VLO,,,
208,Public Service Enterprise Group Incorporated,NYSE:,PEG,,,
199,Targa Resources Corp.,NYSE:,TRGP,,,
202,"American International Group, Inc.",NYSE:,AIG,,,
209,Te Connectivity Plc,NYSE:,TEL,,,
205,Fair Isaac Corporation,NYSE:,FICO,,,
220,Lululemon Athletica Inc.,NASDAQ:,LULU,,,
237,"Xcel Energy, Inc.",NASDAQ:,XEL,,,
226,Edwards Lifesciences Corp,NYSE:,EW,,,
228,"Gartner, Inc.",NYSE:,IT,,,
215,Kimberly-Clark Corp.,NYSE:,KMB,,,
217,"Prudential Financial, Inc.",NYSE:,PRU,,,
235,Cognizant Technology Solutions,NASDAQ:,CTSH,,,
221,"Delta Air Lines, Inc.",NYSE:,DAL,,,
230,Crown Castle Inc.,NYSE:,CCI,,,
231,Exelon Corporation,NASDAQ:,EXC,,,
225,"Cbre Group, Inc.",NYSE:,CBRE,,,
232,"Verisk Analytics, Inc.",NASDAQ:,VRSK,,,
236,Corning Incorporated,NYSE:,GLW,,,
219,"Cencora, Inc.",NYSE:,COR,,,
234,Ge Healthcare Technologies Inc.,NASDAQ:,GEHC,,,
233,The Kroger Co.,NYSE:,KR,,,
216,"Fidelity National Information Services, Inc.",NYSE:,FIS,,,
227,Kenvue Inc.,NYSE:,KVUE,,,
218,Agilent Technologies Inc.,NYSE:,A,,,
222,Hess Corporation,NYSE:,HES,,,
224,"L3harris Technologies, Inc.",NYSE:,LHX,,,
213,"Axon Enterprise, Inc.",NASDAQ:,AXON,,,
229,Ford Motor Company,NYSE:,F,,,
214,"Corteva, Inc.",NYSE:,CTVA,,,
212,D.R. Horton Inc.,NYSE:,DHI,,,
223,"Ametek, Inc.",NYSE:,AME,,,
246,"United Airlines Holdings, Inc.",NASDAQ:,UAL,,,
256,Charter Comm Inc Del Cl a,NASDAQ:,CHTR,,,
239,Pg&e Corporation,NYSE:,PCG,,,
241,Sysco Corporation,NYSE:,SYY,,,
263,"General Mills, Inc.",NYSE:,GIS,,,
243,Vulcan Materials Company,NYSE:,VMC,,,
248,Entergy Corporation,NYSE:,ETR,,,
250,"Yum! Brands, Inc.",NYSE:,YUM,,,
247,Resmed Inc.,NYSE:,RMD,,,
254,Humana Inc.,NYSE:,HUM,,,
245,Keurig Dr Pepper Inc.,NASDAQ:,KDP,,,
253,Idexx Laboratories Inc,NASDAQ:,IDXX,,,
252,Monster Beverage Corporation,NASDAQ:,MNST,,,
261,Martin Marietta Materials,NYSE:,MLM,,,
238,Otis Worldwide Corporation,NYSE:,OTIS,,,
251,Wabtec Inc.,NYSE:,WAB,,,
255,Iqvia Holdings Inc.,NYSE:,IQV,,,
262,Garmin Ltd,NYSE:,GRMN,,,
258,Lennar Corporation Class A,NYSE:,LEN,,,
242,Arch Capital Group Ltd,NASDAQ:,ACGL,,,
244,Old Dominion Freight Line,NASDAQ:,ODFL,,,
259,Dell Technologies Inc.,NYSE:,DELL,,,
240,Ingersoll Rand Inc.,NYSE:,IR,,,
249,Occidental Petroleum Corporation,NYSE:,OXY,,,
260,"Diamondback Energy, Inc.",NASDAQ:,FANG,,,
257,Electronic Arts Inc,NASDAQ:,EA,,,
298,State Street Corporation,NYSE:,STT,,,
294,"Constellation Brands, Inc.",NYSE:,STZ,,,
283,Vici Properties Inc.,NYSE:,VICI,,,
265,M&t Bank Corp.,NYSE:,MTB,,,
291,Fifth Third Bancorp,NASDAQ:,FITB,,,
289,Costar Group Inc,NASDAQ:,CSGP,,,
264,"Dexcom, Inc.",NASDAQ:,DXCM,,,
280,"Wec Energy Group, Inc.",NYSE:,WEC,,,
285,"Raymond James Financial, Inc.",NYSE:,RJF,,,
272,Willis Towers Watson Public Limited Companys,NASDAQ:,WTW,,,
267,"Equifax, Incorporated",NYSE:,EFX,,,
282,"Avalonbay Communities, Inc.",NYSE:,AVB,,,
297,Tractor Supply Co,NASDAQ:,TSCO,,,
274,"Extra Space Storage, Inc.",NYSE:,EXR,,,
273,Iron Mountain Inc.,NYSE:,IRM,,,
266,"Nasdaq, Inc.",NASDAQ:,NDAQ,,,
276,Ebay Inc,NASDAQ:,EBAY,,,
292,Nucor Corporation,NYSE:,NUE,,,
269,"The Hartford Financial Services Group, Inc.",NYSE:,HIG,,,
288,Take-Two Interactive Software Inc,NASDAQ:,TTWO,,,
299,Godaddy Inc,NYSE:,GDDY,,,
277,Eqt Corp,NYSE:,EQT,,,
296,Dow Inc.,NYSE:,DOW,,,
268,"Consolidated Edison, Inc.",NYSE:,ED,,,
290,Hewlett Packard Enterprise Company,NYSE:,HPE,,,
286,"Cardinal Health, Inc.",NYSE:,CAH,,,
293,Xylem Inc,NYSE:,XYL,,,
295,"Keysight Technologies, Inc.",NYSE:,KEYS,,,
271,"Rockwell Automation, Inc.",NYSE:,ROK,,,
284,Ansys Inc,NASDAQ:,ANSS,,,
278,Centene Corporation,NYSE:,CNC,,,
275,Deckers Outdoor Corp,NYSE:,DECK,,,
270,"Dupont De Nemours, Inc.",NYSE:,DD,,,
279,Hp Inc.,NYSE:,HPQ,,,
287,"Monolithic Power Systems, Inc.",NASDAQ:,MPWR,,,
281,Microchip Technology Inc,NASDAQ:,MCHP,,,
324,"Ventas, Inc.",NYSE:,VTR,,,
323,Huntington Bancshares Inc,NASDAQ:,HBAN,,,
330,Edison International,NYSE:,EIX,,,
301,"Global Payments, Inc.",NYSE:,GPN,,,
313,"Corpay, Inc.",NYSE:,CPAY,,,
333,Equity Residential,NYSE:,EQR,,,
317,T Rowe Price Group Inc,NASDAQ:,TROW,,,
328,"West Pharmaceutical Services, Inc.",NYSE:,WST,,,
312,The Kraft Heinz Company,NASDAQ:,KHC,,,
319,Ameren Corporation,NYSE:,AEE,,,
310,Smurfit Westrock Plc,NYSE:,SW,,,
329,"Tyler Technologies, Inc.",NYSE:,TYL,,,
326,Ppl Corporation,NYSE:,PPL,,,
320,"Brown & Brown, Inc.",NYSE:,BRO,,,
302,Fortive Corporation,NYSE:,FTV,,,
304,Broadridge Financial Solutions Inc,NYSE:,BR,,,
334,Hubbell Incorporated,NYSE:,HUBB,,,
325,"American Water Works Company, Inc",NYSE:,AWK,,,
305,Carnival Corporation,NYSE:,CCL,,,
307,Dover Corporation,NYSE:,DOV,,,
300,"Ppg Industries, Inc.",NYSE:,PPG,,,
311,"Church & Dwight Co., Inc.",NYSE:,CHD,,,
331,"Pultegroup, Inc.",NYSE:,PHM,,,
327,Archer Daniels Midland Company,NYSE:,ADM,,,
314,"Nvr, Inc.",NYSE:,NVR,,,
315,Dte Energy Company,NYSE:,DTE,,,
306,Synchrony Financial,NYSE:,SYF,,,
309,Halliburton Company,NYSE:,HAL,,,
332,Waters Corp,NYSE:,WAT,,,
321,"Netapp, Inc",NASDAQ:,NTAP,,,
303,Mettler-Toledo International,NYSE:,MTD,,,
318,Cdw Corporation,NASDAQ:,CDW,,,
316,Veralto Corporation,NYSE:,VLTO,,,
322,Devon Energy Corporation,NYSE:,DVN,,,
308,Texas Pacific Land Corporation,NYSE:,TPL,,,
335,On Semiconductor Corp,NASDAQ:,ON,,,
336,"Expedia Group, Inc.",NASDAQ:,EXPE,,,
385,Keycorp,NYSE:,KEY,,,
378,"The Cooper Companies, Inc.",NASDAQ:,COO,,,
384,The Estee Lauder Companies Inc. Class A,NYSE:,EL,,,
373,International Paper Co.,NYSE:,IP,,,
357,Northern Trust Corp,NASDAQ:,NTRS,,,
358,"Nrg Energy, Inc.",NYSE:,NRG,,,
371,Labcorp Holdings Inc.,NYSE:,LH,,,
388,Steel Dynamics Inc,NASDAQ:,STLD,,,
380,Jabil Inc.,NYSE:,JBL,,,
367,Biogen Inc.,NASDAQ:,BIIB,,,
365,Seagate Technology Holdings Plcs,NASDAQ:,STX,,,
344,Regions Financial Corp.,NYSE:,RF,,,
360,"Citizens Financial Group, Inc.",NYSE:,CFG,,,
346,Weyerhaeuser Company,NYSE:,WY,,,
343,Cincinnati Financial Corp,NASDAQ:,CINF,,,
379,"Mccormick & Company, Incorporated Non-Vtg Cs",NYSE:,MKC,,,
352,Live Nation Entertainment Inc.,NYSE:,LYV,,,
387,Invitation Homes Inc.,NYSE:,INVH,,,
389,Nisource Inc.,NYSE:,NI,,,
377,"Builders Firstsource, Inc.",NYSE:,BLDR,,,
351,"Darden Restaurants, Inc.",NYSE:,DRI,,,
386,W.R. Berkley Corporation,NYSE:,WRB,,,
355,Packaging Corp of America,NYSE:,PKG,,,
370,Lyondellbasell Industries N.v. Class A,NYSE:,LYB,,,
348,"Zimmer Biomet Holdings, Inc.",NYSE:,ZBH,,,
337,The Hershey Company,NYSE:,HSY,,,
383,"Essex Property Trust, Inc",NYSE:,ESS,,,
374,Insulet Corporation,NASDAQ:,PODD,,,
366,Firstenergy Corp.,NYSE:,FE,,,
375,Southwest Airlines Co.,NYSE:,LUV,,,
381,Trimble Inc.,NASDAQ:,TRMB,,,
350,International Flavors & Fragrances Inc.,NYSE:,IFF,,,
339,"Ptc, Inc",NASDAQ:,PTC,,,
345,Kellanova,NYSE:,K,,,
369,Cms Energy Corporation,NYSE:,CMS,,,
361,Lennox International Inc.,NYSE:,LII,,,
338,Atmos Energy Corporation,NYSE:,ATO,,,
362,Steris Plc,NYSE:,STE,,,
353,"Warner Bros. Discovery, Inc. Series a",NASDAQ:,WBD,,,
341,Western Digital Corp.,NASDAQ:,WDC,,,
376,"Ulta Beauty, Inc.",NASDAQ:,ULTA,,,
349,Coterra Energy Inc.,NYSE:,CTRA,,,
347,Sba Communications Corp,NASDAQ:,SBAC,,,
342,Teledyne Technologies Incorporated,NYSE:,TDY,,,
356,Eversource Energy,NYSE:,ES,,,
372,Clorox Company,NYSE:,CLX,,,
368,"Cboe Global Markets, Inc.",BATS:,CBOE,,,
382,Snap-on Incorporated,NYSE:,SNA,,,
359,Zebra Technologies Corporation,NASDAQ:,ZBRA,,,
340,"Teradyne, Inc.",NASDAQ:,TER,,,
354,"Centerpoint Energy, Inc.",NYSE:,CNP,,,
363,"Leidos Holdings, Inc.",NYSE:,LDOS,,,
364,"First Solar, Inc.",NASDAQ:,FSLR,,,
397,Quest Diagnostics Inc.,NYSE:,DGX,,,
437,"Epam Systems, Inc.",NYSE:,EPAM,,,
432,Akamai Technologies Inc,NASDAQ:,AKAM,,,
390,"Mid-America Apartment Communities, Inc.",NYSE:,MAA,,,
409,"Alexandria Real Estate Equities, Inc.",NYSE:,ARE,,,
400,"Tapestry, Inc.",NYSE:,TPR,,,
392,Verisign Inc,NASDAQ:,VRSN,,,
414,"Super Micro Computer, Inc.",NASDAQ:,SMCI,,,
411,Loews Corporation,NYSE:,L,,,
413,"Everest Group, Ltd.",NYSE:,EG,,,
425,Dollar Tree Inc.,NASDAQ:,DLTR,,,
404,Hologic Inc,NASDAQ:,HOLX,,,
420,Kimco Realty Corp.,NYSE:,KIM,,,
427,"Healthpeak Properties, Inc.",NYSE:,DOC,,,
426,"Evergy, Inc.",NASDAQ:,EVRG,,,
407,"Tyson Foods, Inc.",NYSE:,TSN,,,
436,"Stanley Black & Decker, Inc.",NYSE:,SWK,,,
398,Masco Corporation,NYSE:,MAS,,,
419,Dollar General Corp.,NYSE:,DG,,,
434,Viatris Inc.,NASDAQ:,VTRS,,,
422,Gen Digital Inc.,NASDAQ:,GEN,,,
412,Alliant Energy Corporation,NASDAQ:,LNT,,,
391,Factset Research Systems,NYSE:,FDS,,,
399,Omnicom Group Inc.,NYSE:,OMC,,,
418,"F5, Inc.",NASDAQ:,FFIV,,,
428,"Revvity, Inc.",NYSE:,RVTY,,,
415,Las Vegas Sands Corp.,NYSE:,LVS,,,
405,Ball Corporation,NYSE:,BALL,,,
394,"Principal Financial Group, Inc.",NASDAQ:,PFG,,,
406,"Best Buy Company, Inc.",NYSE:,BBY,,,
430,Amcor Plcs,NYSE:,AMCR,,,
431,Jb Hunt Transport Services Inc,NASDAQ:,JBHT,,,
393,Jacobs Solutions Inc.,NYSE:,J,,,
403,"Molina Healthcare, Inc.",NYSE:,MOH,,,
408,Baxter International Inc.,NYSE:,BAX,,,
433,"Rollins, Inc.",NYSE:,ROL,,,
424,"Textron, Inc.",NYSE:,TXT,,,
417,Avery Dennison Corp.,NYSE:,AVY,,,
395,Pentair Plc,NYSE:,PNR,,,
429,Aptiv Plc,NYSE:,APTV,,,
401,Genuine Parts Company,NYSE:,GPC,,,
416,"Expeditors International of Washington, Inc.",NYSE:,EXPD,,,
402,Idex Corporation,NYSE:,IEX,,,
435,Pool Corporation,NASDAQ:,POOL,,,
410,Align Technology Inc,NASDAQ:,ALGN,,,
421,Skyworks Solutions Inc,NASDAQ:,SWKS,,,
423,Domino's Pizza Inc.,NASDAQ:,DPZ,,,
396,"Cf Industries Holding, Inc.",NYSE:,CF,,,
460,"Bxp, Inc.",NYSE:,BXP,,,
471,Molson Coors Beverage Company Class B,NYSE:,TAP,,,
485,"Match Group, Inc",NASDAQ:,MTCH,,,
441,"Conagra Brands, Inc.",NYSE:,CAG,,,
443,"C.H. Robinson Worldwide, Inc.",NASDAQ:,CHRW,,,
455,"Dayforce, Inc.",NYSE:,DAY,,,
472,Generac Holdings Inc,NYSE:,GNRC,,,
444,Camden Property Trust,NYSE:,CPT,,,
464,"Paycom Software, Inc.",NYSE:,PAYC,,,
487,Federal Realty Investment Trust,NYSE:,FRT,,,
462,News Corporation Class A,NASDAQ:,NWSA,,,
458,"Assurant, Inc.",NYSE:,AIZ,,,
491,The Campbell's Company,NASDAQ:,CPB,,,
449,Regency Centers Corporation,NASDAQ:,REG,,,
456,The J.M. Smucker Company,NYSE:,SJM,,,
490,Invesco Ltd,NYSE:,IVZ,,,
468,Globe Life Inc.,NYSE:,GL,,,
463,"The Interpublic Group of Companies, Inc.",NYSE:,IPG,,,
481,Aes Corporation,NYSE:,AES,,,
440,"Udr, Inc.",NYSE:,UDR,,,
465,Solventum Corporation,NYSE:,SOLV,,,
469,Pinnacle West Capital Corporation,NYSE:,PNW,,,
461,Fox Corporation Class A,NASDAQ:,FOXA,,,
442,Carmax Inc.,NYSE:,KMX,,,
466,Erie Indemnity Co,NASDAQ:,ERIE,,,
489,Wynn Resorts Ltd,NASDAQ:,WYNN,,,
488,Celanese Corporation,NYSE:,CE,,,
438,Juniper Networks Inc,NYSE:,JNPR,,,
452,Incyte Genomics Inc,NASDAQ:,INCY,,,
445,Bio-Techne Corp.,NASDAQ:,TECH,,,
475,"Walgreens Boots Alliance, Inc",NASDAQ:,WBA,,,
476,Hormel Foods Corporation,NYSE:,HRL,,,
439,Henry (Jack) & Associates,NASDAQ:,JKHY,,,
473,Henry Schein Inc,NASDAQ:,HSIC,,,
478,"Enphase Energy, Inc.",NASDAQ:,ENPH,,,
470,Ralph Lauren Corporation,NYSE:,RL,,,
482,Teleflex Incorporated,NYSE:,TFX,,,
447,"Host Hotels & Resorts, Inc.",NASDAQ:,HST,,,
483,"Charles River Laboratories International, Inc.",NYSE:,CRL,,,
474,Apa Corporation,NASDAQ:,APA,,,
450,Allegion Public Limited Company,NYSE:,ALLE,,,
459,Eastman Chemical Company,NYSE:,EMN,,,
486,"Huntington Ingalls Industries, Inc.",NYSE:,HII,,,
467,Lkq Corporation,NASDAQ:,LKQ,,,
480,A.O. Smith Corporation,NYSE:,AOS,,,
484,Marketaxess Holdings Inc.,NASDAQ:,MKTX,,,
479,"Lamb Weston Holdings, Inc.",NYSE:,LW,,,
453,Albemarle Corporation,NYSE:,ALB,,,
448,Nordson Corp,NASDAQ:,NDSN,,,
451,"Moderna, Inc.",NASDAQ:,MRNA,,,
446,Norwegian Cruise Line Holdings Ltd.s,NYSE:,NCLH,,,
454,Bunge Global Sa,NYSE:,BG,,,
477,The Mosaic Company,NYSE:,MOS,,,
457,"Universal Health Services, Inc. Class B",NYSE:,UHS,,,
495,"Caesars Entertainment, Inc.",NASDAQ:,CZR,,,
499,Brown-Forman Corporation Class B,NYSE:,BF-B,,,
501,"Franklin Resources, Inc.",NYSE:,BEN,,,
503,News Corporation Class B,NASDAQ:,NWS,,,
496,Borgwarner Inc.,NYSE:,BWA,,,
502,Fox Corporation Class B,NASDAQ:,FOX,,,
500,Paramount Global Class B,NASDAQ:,PARA,,,
492,"Hasbro, Inc.",NASDAQ:,HAS,,,
493,Davita Inc.,NYSE:,DVA,,,
494,Mgm Resorts International,NYSE:,MGM,,,
498,Fmc Corporation,NYSE:,FMC,,,
497,"Mohawk Industries, Inc.",NYSE:,MHK,,,
